function(gamewip_add_public_header_check name source dependency)
    add_library("GameWIPPublicHeaderCheck${name}" OBJECT "${source}")
    target_compile_features("GameWIPPublicHeaderCheck${name}" PRIVATE cxx_std_23)
    target_link_libraries("GameWIPPublicHeaderCheck${name}" PRIVATE "${dependency}")
endfunction()

gamewip_add_public_header_check(Unicode unicode_header.cpp GameWIP::Unicode)
gamewip_add_public_header_check(IO io_header.cpp GameWIP::IO)
gamewip_add_public_header_check(FileSystem filesystem_header.cpp GameWIP::FileSystem)
gamewip_add_public_header_check(Terminal terminal_header.cpp GameWIP::Terminal)
gamewip_add_public_header_check(TerminalStyle terminal_style_header.cpp GameWIP::Terminal)
gamewip_add_public_header_check(WindowTypes window_types_header.cpp GameWIP::Window)
gamewip_add_public_header_check(WindowCursor window_cursor_header.cpp GameWIP::Window)
gamewip_add_public_header_check(WindowDescription window_description_header.cpp GameWIP::Window)
gamewip_add_public_header_check(WindowEvents window_events_header.cpp GameWIP::Window)
gamewip_add_public_header_check(WindowDisplay window_display_header.cpp GameWIP::Window)
gamewip_add_public_header_check(WindowDisplayInfo window_display_info_header.cpp GameWIP::Window)
gamewip_add_public_header_check(Window window_header.cpp GameWIP::Window)
gamewip_add_public_header_check(WindowRenderer window_renderer_header.cpp GameWIP::Window)
gamewip_add_public_header_check(WindowNativeWin32 window_native_win32_header.cpp GameWIP::Window)
gamewip_add_public_header_check(LoggerTypes logger_types_header.cpp GameWIP::Logger)
gamewip_add_public_header_check(LoggerConfig logger_config_header.cpp GameWIP::Logger)
gamewip_add_public_header_check(Logger logger_header.cpp GameWIP::Logger)
gamewip_add_public_header_check(LoggerMacros logger_macros_header.cpp GameWIP::Logger)
gamewip_add_public_header_check(Assert assert_header.cpp AssertCompileInterface)
gamewip_add_public_header_check(TestSupportTypes test_support_types_header.cpp GameWIP::TestSupport)
gamewip_add_public_header_check(TestSupportReporting test_support_reporting_header.cpp GameWIP::TestSupport)
gamewip_add_public_header_check(TestSupportFiles test_support_files_header.cpp GameWIP::TestSupport)
gamewip_add_public_header_check(TestSupportProcess test_support_process_header.cpp GameWIP::TestSupport)
gamewip_add_public_header_check(TestSupportStress test_support_stress_header.cpp GameWIP::TestSupport)
gamewip_add_public_header_check(TestSupport test_support_header.cpp GameWIP::TestSupport)
